"","ProjectName","round_id","ModelScore","DonorCount","ScorePerDonor"
"1","SeiGPT",11,107.444444444444,151,0.711552612214864
"2","Digitstak X SEI GAMING",12,97.0555555555556,148,0.655780780780781
"3","jiamigou",12,168.277777777778,259,0.64972114972115
"4","TheCryptoBlade",12,70.6111111111111,113,0.624877089478859
"5","Nine 23 SEI Gaming Creator Project",12,20.4444444444444,34,0.601307189542484
"6","Mystic",12,66.5555555555556,112,0.594246031746032
"7","Zack",12,67.4444444444444,114,0.591617933723197
"8","SeiTalk",11,144.388888888889,248,0.582213261648746
"9","Marcosei",12,117.833333333333,205,0.57479674796748
"10","Mizzy",11,54.6111111111111,100,0.546111111111111
"11","Seicademy",11,27.8333333333333,53,0.525157232704403
"12","Tokenomics Lab",11,35.2777777777778,68,0.518790849673203
"13","Hanna",12,73.7222222222222,147,0.50151171579743
"14","Sei Awesome",11,57.5,115,0.5
"15","The Nest x Sei Gaming",12,54.7777777777778,111,0.493493493493493
"16","SEIS AI",11,41.0555555555556,85,0.483006535947712
"17","CLOAK ",11,76,160,0.475
"18","Coha05",12,58.3888888888889,125,0.467111111111111
"19","Cryptocheongchun",12,6.83333333333333,15,0.455555555555556
"20","DAORIC",12,9.77777777777778,22,0.444444444444444
"21","IRIT_on_SEI",12,33.8333333333333,82,0.41260162601626
"22","DojiTV 📺",12,6.94444444444444,17,0.408496732026144
"23","CryptoJack444",12,16.7222222222222,41,0.407859078590786
"24","fawz",12,4.83333333333333,12,0.402777777777778
"25","Illuminating stars",12,42.5,107,0.397196261682243
"26","StudyBot",11,13.2222222222222,34,0.388888888888889
"27","Seiccess",11,21.9444444444444,57,0.384990253411306
"28","Sei Entertainment Fund",12,4.61111111111111,12,0.384259259259259
"29","Connieee🐝",12,13.7777777777778,36,0.382716049382716
"30","4JusticeWeb3 by JUSTICE",12,9.11111111111111,24,0.37962962962963
"31","NFTPERKS",12,12.8888888888889,34,0.379084967320261
"32","Ririn",12,30.5555555555556,81,0.377229080932785
"33","SeiLib",11,7.83333333333333,21,0.373015873015873
"34","A Technical Zero To Hero Course on SEI",11,17.1111111111111,46,0.371980676328502
"35","Sei Wars",12,46.1111111111111,124,0.371863799283154
"36","Zuri",12,14.4444444444444,39,0.37037037037037
"37","SEI SDK",11,27.3888888888889,74,0.37012012012012
"38","SeiScope",11,8.44444444444444,23,0.367149758454106
"39","Seitrace",11,74.8888888888889,204,0.367102396514161
"40","SEI ANNE PLAY",12,24.1111111111111,66,0.365319865319865
"41","Seiducation",11,21.8333333333333,60,0.363888888888889
"42","Mega Ventures",12,22.1111111111111,61,0.36247723132969
"43","The SEIDevEducation Series",11,19.8888888888889,55,0.361616161616162
"44","Alisa",12,23.8888888888889,67,0.356550580431177
"45","两仪式",12,2.83333333333333,8,0.354166666666667
"46","ONCHAIN KINGPIN",11,10.6111111111111,30,0.353703703703704
"47","Sei Unity SDK",11,7.33333333333333,21,0.349206349206349
"48","Kismet",11,9.05555555555556,26,0.348290598290598
"49","Jaxx 神 (DKS)",12,6.61111111111111,19,0.347953216374269
"50","babulenok54",12,13.5555555555556,39,0.347578347578348
"51","Eric",12,6.94444444444444,20,0.347222222222222
"52","Dany",12,10.2777777777778,30,0.342592592592593
"53","Xen's Gaming Playbook",12,4.11111111111111,12,0.342592592592593
"54","ladimeji3",12,5.44444444444444,16,0.340277777777778
"55","Simply Better",11,21.6666666666667,64,0.338541666666667
"56","elabs",12,5.72222222222222,17,0.336601307189543
"57","Zues ",12,41.9444444444444,125,0.335555555555556
"58","WEB3 Gaming Content Series ",12,29.4444444444444,88,0.33459595959596
"59","1Minute Web3",12,4,12,0.333333333333333
"60","Odin",12,28.2222222222222,85,0.33202614379085
"61","Feezy",12,22.3888888888889,68,0.329248366013072
"62","cris-the-dev",11,84.4444444444444,258,0.327304048234281
"63","Code Pillar",11,20.5555555555556,63,0.326278659611993
"64","Omni Potence",11,40.1111111111111,123,0.326106594399277
"65","Onboarding Latam Gamers",12,9.72222222222222,30,0.324074074074074
"66","JYP",12,7.77777777777778,24,0.324074074074074
"67","LAKZONE GAMING GUILD",12,66.7222222222222,207,0.322329575952764
"68","SeiEducation Creator Series",12,6.11111111111111,19,0.321637426900585
"69","Tempest Gaming Guild",12,60.2222222222222,188,0.320330969267139
"70","ReikoMigi Arena",12,20.6666666666667,65,0.317948717948718
"71","Ryuzaki",11,11.6666666666667,37,0.315315315315315
"72","FlintCrypto",12,7.77777777777778,25,0.311111111111111
"73","AllRichard",12,8.88888888888889,29,0.306513409961686
"74","InterBug AI",11,7.33333333333333,24,0.305555555555556
"75","Web3Maxx Content",12,10.6666666666667,35,0.304761904761905
"76","thecocox",12,5.16666666666667,17,0.303921568627451
"77","Craig",12,6.66666666666667,22,0.303030303030303
"78","Fireant Crypto",12,2.72222222222222,9,0.302469135802469
"79","Kodak",12,6.94444444444444,23,0.301932367149758
"80","Kingjackson Gaming Hub",12,4.22222222222222,14,0.301587301587302
"81","Anas",12,20.1111111111111,67,0.30016583747927
"82","Chain Guide",12,7.5,25,0.3
"83","Nathoi 🔴⚫️🌊",12,61.1666666666667,204,0.29983660130719
"84","ISEIKAI",12,50.9444444444444,171,0.297920727745289
"85","Resource X",11,18.2777777777778,62,0.294802867383513
"86","AnyaStudios",12,6.44444444444444,22,0.292929292929293
"87","| THU | FUONG | 🔴💨",12,58.4444444444444,201,0.290768380320619
"88","De~Dentist",12,64.8888888888889,224,0.28968253968254
"89","April Zoe’s GameFi Adventure",12,5.5,19,0.289473684210526
"90","Yurie's Web3",12,3.16666666666667,11,0.287878787878788
"91","SEI WARRIORS",12,54.1111111111111,188,0.287825059101655
"92","Hermes ",12,8.61111111111111,30,0.287037037037037
"93","RAGER - ESPARTANS",11,5.44444444444444,19,0.286549707602339
"94","Femifeks",12,43.1111111111111,151,0.285504047093451
"95","Onchain data for Sei Games",12,5.66666666666667,20,0.283333333333333
"96","SKY_GAM3S X SEI GAMING",12,9.83333333333333,35,0.280952380952381
"97","Dreyshq",12,8.94444444444444,32,0.279513888888889
"98","billylwy22",12,9.5,34,0.279411764705882
"99","SavageStudios",12,3.61111111111111,13,0.277777777777778
"100","Tom",12,11.5555555555556,42,0.275132275132275
"101","SeiDash",11,49.5,180,0.275
"102","Wayfinders",12,5.5,20,0.275
"103","Creative El",12,4.94444444444444,18,0.274691358024691
"104","TR0Y",12,11.7777777777778,43,0.27390180878553
"105","Satoci",11,41.3333333333333,151,0.273730684326711
"106","LillyCreator",12,9,33,0.272727272727273
"107","Code Node",11,18.1666666666667,67,0.271144278606965
"108","Sei Zero Knowledge/NFT academy",11,4.55555555555556,17,0.26797385620915
"109","Continental's Game Reviews",12,12.0555555555556,45,0.267901234567901
"110","Wheezzy Legend ",12,18.1111111111111,68,0.266339869281046
"111","Seile",11,34.2777777777778,129,0.265719207579673
"112","joxiecoxie gaming hour",12,7.88888888888889,30,0.262962962962963
"113","Mana Gaming",12,12.5555555555556,48,0.261574074074074
"114","Akash Talks Crypto",12,14.5555555555556,56,0.259920634920635
"115","codesei",11,20,77,0.25974025974026
"116","kc.fun",12,27.6111111111111,108,0.255658436213992
"117","Youngsugarcoat",12,4.33333333333333,17,0.254901960784314
"118","Dynamo",12,3.05555555555556,12,0.25462962962963
"119","TungLava",12,15.5,61,0.254098360655738
"120","DEVELOPER'S GUILD VIDEOS",11,12.4444444444444,49,0.253968253968254
"121","0xbigd",12,12.6666666666667,50,0.253333333333333
"122","Mayortheidol ",12,39.8888888888889,158,0.252461322081575
"123","David🔺🔴",12,9.5,38,0.25
"124","TechJohn ",12,2.5,10,0.25
"125","nbdieu - Sei Network Community Builder",12,41.3888888888889,166,0.249330655957162
"126","Echo",11,8.72222222222222,35,0.249206349206349
"127","NOTYOURMATEK WRITES ",12,4.22222222222222,17,0.248366013071895
"128","Mubarak",12,4.38888888888889,18,0.243827160493827
"129","Kobe's Sei Journey",12,6.05555555555556,25,0.242222222222222
"130","Explained",11,5.55555555555556,23,0.241545893719807
"131","Sei Learn",11,11.2222222222222,47,0.238770685579196
"132","JENGA DAO",11,7.83333333333333,33,0.237373737373737
"133","Slayer",12,7.83333333333333,33,0.237373737373737
"134","sheggzie",11,7.11111111111111,30,0.237037037037037
"135","Digital Redcap Chief",12,4.94444444444444,21,0.235449735449735
"136","The Rejects' Clubhouse",12,5.16666666666667,22,0.234848484848485
"137","Getsuga",11,20.5555555555556,88,0.233585858585859
"138","Creative Owls",12,11.4444444444444,49,0.233560090702948
"139","Learn SEI with developers",11,10.4444444444444,45,0.232098765432099
"140","Fernando",12,3.94444444444444,17,0.23202614379085
"141","Mertenszn",12,4.16666666666667,18,0.231481481481482
"142","Seistart V2",11,6.94444444444444,30,0.231481481481481
"143","KRYPTOHUNTA'S HUB",12,24.3888888888889,106,0.230083857442348
"144","Rex ",12,13.3333333333333,58,0.229885057471264
"145","Game on sei",12,7.11111111111111,31,0.229390681003584
"146","DoubleJay",12,15.5555555555556,68,0.228758169934641
"147","CaBsCrypto x SEI ",12,12.7777777777778,56,0.228174603174603
"148","Makusui´s Sei Game Journey",12,4.55555555555556,20,0.227777777777778
"149","Wacko",12,5,22,0.227272727272727
"150","SEIVerse",12,14.5,64,0.2265625
"151","LEVI OF WEB 3",12,27.3888888888889,121,0.226354453627181
"152","IRA gaming videos ",12,30.3888888888889,135,0.225102880658436
"153","DEXTERS GAMING HUB",12,20.4444444444444,91,0.224664224664225
"154","Education in web3 with Rain",12,7.61111111111111,34,0.223856209150327
"155","daevoohpy",11,9.61111111111111,43,0.223514211886305
"156","Heroe",12,13.8333333333333,62,0.223118279569892
"157","Luna",12,5.88888888888889,27,0.218106995884774
"158","Founders Talk on SEI",12,18.6666666666667,87,0.21455938697318
"159","Pdthang810",12,18.3888888888889,86,0.213824289405685
"160","The Consortium",11,37.6111111111111,176,0.213699494949495
"161","Chandon - Kids Gaming on SEI",12,18.8888888888889,89,0.212234706616729
"162","Sei Gaming Letter ",12,22.8888888888889,108,0.211934156378601
"163","Sei Protector",11,10.9444444444444,52,0.210470085470085
"164","N1ghtStar",12,38.3888888888889,183,0.209775349119611
"165","IREOLAAA",12,7.72222222222222,37,0.208708708708709
"166","donutgrillfish's video marathon for SEI",12,3.11111111111111,15,0.207407407407407
"167","Raphael",12,15.2777777777778,74,0.206456456456456
"168","Djani",12,5.77777777777778,28,0.206349206349206
"169","Trophy david ",12,2.88888888888889,14,0.206349206349206
"170","Seifarmers",12,25.5,124,0.205645161290323
"171","Moneyshot",12,12.8333333333333,63,0.203703703703704
"172","0xlolu",11,4.66666666666667,23,0.202898550724638
"173","PurgatoryDAO",12,24.6666666666667,122,0.202185792349727
"174","Dashke SEI Show",12,14.5,72,0.201388888888889
"175","Lord",12,11.4444444444444,57,0.200779727095517
"176","Shockermandan Games the System",12,51.9444444444444,259,0.200557700557701
"177","MhiztaLOEL",12,16.8333333333333,84,0.200396825396825
"178","Viento",12,27.6111111111111,139,0.198641087130296
"179","Hanzoplays",12,27.7777777777778,140,0.198412698412698
"180","Chain link",11,7.72222222222222,39,0.198005698005698
"181","Rock of god",12,25.5,129,0.197674418604651
"182","degenOn.sei",12,6.11111111111111,31,0.197132616487455
"183","Enissay's application",12,4.72222222222222,24,0.196759259259259
"184","Kyle Willson",12,5.66666666666667,29,0.195402298850575
"185","Vishnu the Greatest",11,8.16666666666667,42,0.194444444444444
"186","Ifezko",12,10.2777777777778,53,0.193920335429769
"187","Goatfather",12,4.44444444444444,23,0.193236714975845
"188","SEINALYTICS",11,44.4444444444444,231,0.192400192400192
"189","Sei Gaming With NoFuturistic",12,14.1666666666667,74,0.191441441441441
"190","Smart",12,10.6111111111111,56,0.189484126984127
"191","Kierian",12,22.0555555555556,117,0.188509021842355
"192","Erikooled",12,11.8888888888889,64,0.185763888888889
"193","oneortwo",12,14.0555555555556,76,0.184941520467836
"194","The Sei Newbie Bot",11,16.3888888888889,89,0.18414481897628
"195","Token Talk",12,24.6666666666667,134,0.18407960199005
"196","Sei Insights with Ben",12,5.5,30,0.183333333333333
"197","Sei Nobles - Paul",12,4.38888888888889,24,0.18287037037037
"198","CJ",12,29.2222222222222,161,0.181504485852312
"199","Legendary League",12,11.0555555555556,61,0.181238615664845
"200","GirlGaming",12,18.6666666666667,103,0.181229773462783
"201","CRYPTO BULLS CLUB X SEI",12,30.9444444444444,171,0.180961663417804
"202","Play on Sei",12,31.9444444444444,177,0.180477087256748
"203","Fenton",12,16.9444444444444,94,0.180260047281324
"204","DubiousNFTLover",12,10,56,0.178571428571429
"205","Rikki {₿}",12,11.9444444444444,67,0.178275290215589
"206","Bando - Creator Series",12,42,236,0.177966101694915
"207","SLGuides Youtube",12,3.72222222222222,21,0.177248677248677
"208","Nonso heard them sei...",12,20.0555555555556,114,0.175925925925926
"209","Turtlez",12,14.5,83,0.174698795180723
"210","NFTDad.Sei",12,40.9444444444444,235,0.174231678486998
"211","TREK",11,38.1666666666667,220,0.173484848484848
"212","MILLI LightningGun",11,23.3888888888889,135,0.173251028806584
"213","Geauser",11,40.7777777777778,236,0.172787193973635
"214","SEI TECH XPLAINED",11,14.7222222222222,86,0.171188630490956
"215","Jake's Gaming on SEI",12,27.8333333333333,163,0.170756646216769
"216","SEILANA",11,12.3333333333333,73,0.168949771689498
"217","Sei Play Hub",12,11.2777777777778,67,0.16832504145937
"218","//zageth",12,13.9444444444444,83,0.168005354752343
"219","de3ngineer",11,16.3888888888889,98,0.167233560090703
"220","Ziko Crypto",11,16.2777777777778,98,0.16609977324263
"221","Code_hive",11,17.0555555555556,103,0.165587918015102
"222","Kingball",12,22.1111111111111,134,0.165008291873964
"223","Tauk Ancient OG",12,20.3888888888889,124,0.164426523297491
"224","Let Stew Out Of The Basement",12,14.6111111111111,89,0.164169787765293
"225","2lambro",12,8.33333333333333,51,0.163398692810458
"226","Machiya",12,32.0555555555556,197,0.162718556119571
"227","WisdomDD",12,10.2222222222222,63,0.162257495590829
"228","Mattcrypted",12,9.38888888888889,58,0.161877394636015
"229","DobOnX / Sei Community",12,20.5555555555556,127,0.161854768153981
"230","Midas",11,17.6111111111111,109,0.161569826707441
"231","3phraem",12,13.2222222222222,83,0.159303882195448
"232","Mrs Clare",12,19.5555555555556,124,0.157706093189964
"233","Anastasiia Gonser",12,24.1111111111111,153,0.15758896151053
"234","Jargon",12,29.1111111111111,186,0.156511350059737
"235","Crypto girl",12,23.1111111111111,148,0.156156156156156
"236","Sideyyy Web 3.0 Gaming",12,17.1666666666667,111,0.154654654654655
"237","Raid Rewards For SEI",11,17.7777777777778,115,0.154589371980676
"238","Manuelpng",12,15.6111111111111,101,0.154565456545655
"239","danyafobe",12,26.2222222222222,170,0.154248366013072
"240","Voltz",12,15.7777777777778,103,0.153182308522114
"241","WeBumpCaptainsDAO",11,13.2777777777778,87,0.152618135376756
"242","Block 24",11,11.8888888888889,78,0.152421652421652
"243","Chinese game community",12,10,66,0.151515151515152
"244","( Larp) Gaming with Jay",12,9.16666666666667,61,0.150273224043716
"245","Chris D Plays Games",12,10.2222222222222,69,0.148148148148148
"246","Moonlit - SEI lover & Creator",12,10.3333333333333,70,0.147619047619048
"247","Anastasiia - Sei in a simple words",12,18.2777777777778,124,0.147401433691756
"248","decoderdev",11,52.2777777777778,355,0.147261345852895
"249","Dammy",12,9.66666666666667,66,0.146464646464646
"250","Seivians",12,7,48,0.145833333333333
"251","DeFiwithDaniel (new)",12,13.1111111111111,90,0.145679012345679
"252","god of iron",12,24,165,0.145454545454545
"253","The SEI Gaming Show",12,8.27777777777778,57,0.145224171539961
"254","Katz",11,14.7777777777778,102,0.144880174291939
"255","Seipex Finance",11,44.0555555555556,305,0.144444444444444
"256","StarPlatinum",12,16.5,118,0.139830508474576
"257","The Qunks",11,17.2777777777778,125,0.138222222222222
"258","Yax Republic",11,14.6111111111111,106,0.137840670859539
"259","SEIYAN PLAY",12,7.5,55,0.136363636363636
"260","SEI IT OUT LOUD With Brainy",12,19.0555555555556,141,0.135145784081954
"261","The Unfrgtn",11,24.6666666666667,183,0.134790528233151
"262","SEIlluminati",11,18.5,139,0.133093525179856
"263","lost at sei ",12,9,69,0.130434782608696
"264","Benji 💨🔴",12,11,87,0.126436781609195
"265","Seiyan Trading Bot",11,28.7777777777778,229,0.125667151868025
"266","Crafty Canines",11,34.7777777777778,277,0.125551544324108
"267","Kosa on SEI 💨🔴",12,37.3333333333333,298,0.125279642058166
"268","0xKyrylo Gaming Content",12,19.8888888888889,159,0.125087351502446
"269","Synergy (BkArchived)",12,16.5555555555556,147,0.112622826908541
"270","Torii Exchange",11,20.9444444444444,192,0.109085648148148
"271","Seiyan Crash Game",12,11.3888888888889,124,0.0918458781362007
